speed_limit_begin; sign_speed_limit_start
speed_limit_end; sign_speed_limit_end
crosswalk; sign_crosswalk
parking_zone; sign_parking_zone
expressway_begin; sign_expressway_start
expressway_end; sign_expressway_end
sharp_turn_small; sign_sharp_turn
sharp_turn_big; sign_sharp_turn
barred_area; sign_barred_area
pedestrian_island; sign_pedestrian_island
intersection_stop; sign_stop
intersection_priority; sign_priority
intersection_yield; sign_yield
intersection_right; sign_right
intersection_left; sign_left
intersection_front; sign_forward
no_passing_zone_begin; sign_no_passing_start
no_passing_zone_end; sign_no_passing_end
steep_uphill; sign_uphill 
steep_downhill; sign_downhill
ground_speed_limit_begin; road_speed_limit_start
ground_speed_limit_end; road_speed_limit_end
ground_turn_left; road_turn_left
ground_turn_right; road_turn_right
pedestrian; pedestrian
